

























































		<!DOCTYPE html>
					

					
				]
			},

			ThemeDisplay: {
				getCompanyId: function() {
					return "10155";
				},
				getCompanyGroupId: function() {
					return "10193";
				},
				getUserId: function() {
					return "10159";
				},

				

				getDoAsUserIdEncoded: function() {
					return "";
				},
				getPlid: function() {
					return "188171";
				},

				
					getLayoutId: function() {
						return "18";
					},
					getLayoutURL: function() {
						return "https://basu.ac.ir/home";
					},
					isPrivateLayout: function() {
						return "false";
					},
					getParentLayoutId: function() {
						return "0";
					},
				

				getScopeGroupId: function() {
					return "169107";
				},
				getScopeGroupIdOrLiveGroupId: function() {
					return "169107";
				},
				getParentGroupId: function() {
					return "169107";
				},
				isImpersonated: function() {
					return false;
				},
				isSignedIn: function() {
					return false;
				},
				getDefaultLanguageId: function() {
					return "fa_IR";
				},
				getLanguageId: function() {
					return "fa_IR";
				},
				isAddSessionIdToURL: function() {
					return false;
				},
				isFreeformLayout: function() {
					return false;
				},
				isStateExclusive: function() {
					return false;
				},
				isStateMaximized: function() {
					return false;
				},
				isStatePopUp: function() {
					return false;
				},
				getPathContext: function() {
					return "";
				},
				getPathImage: function() {
					return "/image";
				},
				getPathJavaScript: function() {
					return "/html/js";
				},
				getPathMain: function() {
					return "/c";
				},
				getPathThemeImages: function() {
					return "/basu-theme/images";
				},
				getPathThemeRoot: function() {
					return "/basu-theme/";
				},
				getURLHome: function() {
					return "https://basu.ac.irbsu.sain.ir/collage";
				},
				getSessionId: function() {
					return "814EF4CD399B58AA51E55E909CE94A2C";
				},
				getPortletSetupShowBordersDefault: function() {
					return true;
				}
			},

			PropsValues: {
				NTLM_AUTH_ENABLED: false
			}
		};

		var themeDisplay = Liferay.ThemeDisplay;

		

		Liferay.AUI = {
			getBaseURL: function() {
				return 'https://basu.ac.ir/html/js/aui/';
			},
			getCombine: function() {
				return true;
			},
			getComboPath: function() {
				return '/combo/?browserId=other&minifierType=&languageId=fa_IR&b=6100&t=1668427268000&p=/html/js&';
			},
			getFilter: function() {
				
					
						return {
							replaceStr: function(match, fragment, string) {
								return fragment + 'm=' + (match.split('/html/js')[1] || '');
							},
							searchExp: '(\\?|&)/([^&]+)'
						};
					
					
					
				
			},
			getJavaScriptRootPath: function() {
				return '/html/js';
			},
			getLangPath: function () {
				return 'aui_lang.jsp?browserId=other&themeId=basu_WAR_basutheme&colorSchemeId=01&minifierType=js&languageId=fa_IR&b=6100&t=1668427268000';
			},
			getRootPath: function() {
				return '/html/js/aui/';
			}
		};

		window.YUI_config = {
			base: Liferay.AUI.getBaseURL(),
			comboBase: Liferay.AUI.getComboPath(),
			fetchCSS: true,
			filter: Liferay.AUI.getFilter(),
			root: Liferay.AUI.getRootPath(),
			useBrowserConsole: false
		};

		

		Liferay.currentURL = '\x2f';
		Liferay.currentURLEncoded = '%2F';
	// ]]>
</script>


	
		
			
				<script src="/html/js/barebone.jsp?browserId=other&amp;themeId=basu_WAR_basutheme&amp;colorSchemeId=01&amp;minifierType=js&amp;minifierBundleId=javascript.barebone.files&amp;languageId=fa_IR&amp;b=6100&amp;t=1668427268000" type="text/javascript"></script>
			
			
		
	
	




<script type="text/javascript">
	// <![CDATA[
		

			

			
				Liferay.Portlet.list = ['loginnavigator_WAR_definitionportlet','101_INSTANCE_nYDSWS7C9hgS','101_INSTANCE_4r5sqqvvOBqn','101_INSTANCE_2nZfi1AUoMc4','56_INSTANCE_muVpSNFed7Ij','101_INSTANCE_gVN0BvXqKQBo','56_INSTANCE_3YtZaKNd9OjE','101_INSTANCE_kJdorosJvd5S','101_INSTANCE_gG87njpAJm09','56_INSTANCE_j1Mv7mjx7ShA'];
			
		

		

		
	// ]]>
</script>







<script type="text/javascript" src="/html/js/jquery/jquery-3.6.0.min.js" ></script>
<script type="text/javascript" src="/html/js/jquery/jquery-migrate-git.min.js" ></script>








	











<link class="lfr-css-file" href="/basu-theme/css/main.css?browserId=other&amp;themeId=basu_WAR_basutheme&amp;minifierType=css&amp;languageId=fa_IR&amp;b=6100&amp;t=1620315706000" rel="stylesheet" type="text/css" />

<style type="text/css">
        /* <![CDATA[ */
    
        /* ]]> */
</style>








    <style type="text/css">

        

        

        

        

        

        

#p_p_id_101_INSTANCE_nYDSWS7C9hgS_ {

}




        

        

        

        

        

        

#p_p_id_101_INSTANCE_4r5sqqvvOBqn_ .portlet {

}




        

        

        

        

        

        

#p_p_id_101_INSTANCE_2nZfi1AUoMc4_ .portlet {

}




        

        

        

        

        

        

#p_p_id_56_INSTANCE_muVpSNFed7Ij_ {

}
#column-2 .portlet-body {
    clear: both;
}



        

        

        

        

        

        

#p_p_id_101_INSTANCE_gVN0BvXqKQBo_ .portlet {

}




        

        

        

        

        

        

#p_p_id_56_INSTANCE_3YtZaKNd9OjE_ {

}




        

        

        

        

        

        

#p_p_id_101_INSTANCE_kJdorosJvd5S_ {

}




        

        

        

        

        

        

        

        

#p_p_id_56_INSTANCE_j1Mv7mjx7ShA_ {

}




        

        

        

    </style>




    <meta name="viewport" content="width=device-width,initial-scale=1">
    <!-- Bootstrap Core CSS -->
    <link href="/basu-theme/css/bootstrap.min.css" rel="stylesheet" type="text/css">
    <link href="/basu-theme/css/rtl/bootstrap-rtl.css" rel="stylesheet" type="text/css"> <!-- Remove it in ltr -->

    <!-- Custom Fonts -->
    <link href="/basu-theme/css/fonts.css" rel="stylesheet" type="text/css">

    <!-- Custom CSS -->
    <link href="/basu-theme/css/screen.css?v=1" rel="stylesheet" type="text/css" media="screen, projection"/>

    <!-- jQuery -->
    <script src="/basu-theme/js/jquery-1.9.1.min.js" type="text/javascript"></script>

    <!-- Bootstrap Core JavaScript -->
    <script src="/basu-theme/js/bootstrap.min.js"></script>

    <!-- Custom Js -->
    <script src="/basu-theme/js/custom.js" type="text/javascript"></script>

    <!-- AOS [ Animate On Scroll ] -->
    <link rel="stylesheet" href="/basu-theme/css/aos.css" />
    <script src="/basu-theme/js/aos.js"></script>

    <!-- ScrollMagic [ Scroll on Magic ] -->
    <script type="text/javascript" src="/basu-theme/js/ScrollMagic.js"></script>
    <script type="text/javascript" src="/basu-theme/js/highlight.pack.js"></script>
    <script type="text/javascript" src="/basu-theme/js/plugins/debug.addIndicators.js"></script>
    <link rel="stylesheet" href="/basu-theme/css/style.css" type="text/css">
    <link rel="stylesheet" href="/basu-theme/css/examples.css" type="text/css">

</head>

<body class=" yui3-skin-sam controls-visible signed-out public-page organization-site
            home-page
    ">
    <div class="sp-page-wrapper" id="page-top">

    </div>
    



















































































































        <div id="mySidenav" class="sidenav">
        <div class="sp-side">
        <a href="javascript:void(0)" class="closebtn" onclick="closeNav()">&times;</a>
                <hr>
                    <ul>


    <li>
    
        <a href="http://basu.ac.ir/profs">اساتید</a>
        
    </li>
    

    <li>
    
        <a href="http://basu.ac.ir/tel">کارکنان</a>
        
    </li>
    

    <li>
    
        <a href="http://basu.ac.ir/student-links">دانشجویان</a>
        
    </li>
    

    <li>
    
        <a href="http://ug.basu.ac.ir">فارغ التحصیلان</a>
        
    </li>
    

    <li>
    
        <a href="https://basu.ac.ir/visitors">بازدیدکنندگان</a>
        
    </li>
    

    <li>
    
        <a href="https://basu.ac.ir/servicedesk">میز خدمت الکترونیک</a>
        
    </li>
    

</ul>
                </div>
    </div>

                    <div id="serviceport" style="display: none">
    <div class="container">
    <div class="col-md-3">
                    	<h5>اساتید</h5>
			<ul>
															<li><a href="https://golestan.basu.ac.ir/">سامانه گلستان</a></li>
																				<li><a href="https://automation.basu.ac.ir">اتوماسیون اداری</a></li>
																				<li><a href="http://research.basu.ac.ir/">سامانه پژوهشی</a></li>
																				<li><a href="https://mail.basu.ac.ir/">پست الکترونیک</a></li>
																				<li><a href="http://basu.ac.ir/web/centlab">آزمایشگاه مرکزی</a></li>
																				<li><a href="http://scimet.basu.ac.ir/">سامانه علم سنجی</a></li>
																				<li><a href="https://finance.basu.ac.ir/">امور مالی</a></li>
																				<li><a href="http://sport.basu.ac.ir/">استخر و تربیت بدنی</a></li>
																				<li><a href="http://books.basu.ac.ir/">مرکز نشر</a></li>
																				<li><a href="http://journals.basu.ac.ir/">مدیریت نشریات علمی</a></li>
																				<li><a href="http://elearning.basu.ac.ir/entry-to-class-2">درس افزار</a></li>
																				<li><a href="http://elearning.basu.ac.ir/class-online-adobe-connect-">کلاس مجازی</a></li>
																				<li><a href="http://elearning.basu.ac.ir">آموزش الکترونیکی دانشگاه</a></li>
																				<li><a href="https://ets.basu.ac.ir/">سامانه ETS</a></li>
																				<li><a href="https://elearning.basu.ac.ir/test-software-lesson">سامانه آزمون مجازی</a></li>
												</ul>
			</div>
<div class="col-md-3">
						<h5>کارکنان</h5>
			<ul>
															<li><a href="https://automation.basu.ac.ir">اتوماسیون اداری</a></li>
																				<li><a href="https://golestan.basu.ac.ir/">سامانه گلستان</a></li>
																				<li><a href="http://sport.basu.ac.ir/">استخر و تربیت بدنی</a></li>
																				<li><a href="https://finance.basu.ac.ir/">امور مالی</a></li>
																				<li><a href="https://ets.basu.ac.ir/">حضور و غیاب کارکنان</a></li>
																				<li><a href="https://basu.ac.ir/office/">احکام کارگزینی</a></li>
																				<li><a href="https://mail.basu.ac.ir/">پست الکترونیک</a></li>
																				<li><a href="http://wd.basu.ac.ir">اداره رفاه کارکنان</a></li>
																				<li><a href="http://azmoon.basu.ac.ir/azmoon/">سامانه مدیریت آزمون کارکنان</a></li>
																				<li><a href="http://library.basu.ac.ir/">کتابخانه</a></li>
												</ul>
			</div>
<div class="col-md-3">
						<h5>دانشجویان</h5>
			<ul>
															<li><a href="https://golestan.basu.ac.ir/">سامانه گلستان</a></li>
																				<li><a href="https://mail.basu.ac.ir/">پست الکترونیک</a></li>
																				<li><a href="http://library.basu.ac.ir/">کتابخانه</a></li>
																				<li><a href="http://dining.basu.ac.ir/">اتوماسیون تغذیه</a></li>
																				<li><a href="http://sport.basu.ac.ir/">استخر و تربیت بدنی</a></li>
																				<li><a href="https://sorkh.basu.ac.ir/">اتوماسیون خوابگاه</a></li>
																				<li><a href="https://swo.basu.ac.ir/">اداره خدمات رفاه دانشجویان</a></li>
																				<li><a href="http://basu.ac.ir/calendar">تقویم آموزشی</a></li>
																				<li><a href="http://moshavereh.basu.ac.ir/">مرکز مشاوره و سلامت</a></li>
																				<li><a href="http://edu.basu.ac.ir/em">خدمات امور آموزشی</a></li>
																				<li><a href="http://elearning.basu.ac.ir/entry-to-class-2">درس افزار</a></li>
																				<li><a href="http://elearning.basu.ac.ir/class-online-adobe-connect-">کلاس مجازی</a></li>
																				<li><a href="https://elearning.basu.ac.ir/test-software-lesson">سامانه آزمون مجازی</a></li>
																				<li><a href="https://scc.basu.ac.ir/layers.aspx?quiz=index">سامانه بوستان (کمیسیون موارد خاص)</a></li>
																				<li><a href="https://negarestan.basu.ac.ir/Home">سامانه جامع فرهنگی و اجتماعی نگارستان</a></li>
												</ul>
			</div>
<div class="col-md-3">
    					<h5>سایر</h5>
			<ul>
															<li><a href="https://basna.ir/">خبرگزاری بسنا</a></li>
																				<li><a href="https://pay.basu.ac.ir/">درگاه پرداخت درآمدها</a></li>
																				<li><a href="https://bimetakmili.basu.ac.ir/accounts/login/?next=/">ثبت نام بیمه تکمیلی</a></li>
																				<li><a href="http://ict.basu.ac.ir">خدمات فناوری اطلاعات</a></li>
																				<li><a href="https://basu.ac.ir/documents/10193/c3827310-596b-47a1-9332-e389974e5605">وی پی ان داخل دانشگاه</a></li>
																				<li><a href="https://basu.ac.ir/documents/10193/8d4d6bb2-aa6b-4722-850b-0a8dcfac249c">وی پی ان خارج از دانشگاه</a></li>
																				<li><a href="http://antivirus.basu.ac.ir/eset_down/">آنتی ویروس</a></li>
																				<li><a href="http://support.basu.ac.ir/complaint/">سامانه ارتباط مستمر</a></li>
																				<li><a href="https://erp.msrt.ir/Hermes.html?param=Complain">سامانه پاسخگوئی به شکایات وزارت علوم، تحقیقات و فناوری</a></li>
																				<li><a href="http://conf.basu.ac.ir/fa/">سامانه همایش‌ها و سمینارهای دانشگاه بوعلی سینا</a></li>
												</ul>
			</div>
    </div>
</div>

        
<div id="content-wrapper">
    <div id="example-wrapper">
        <div class="scrollContent">
            <!-- -------------------------- Header ---------------------- -->
            <header class="sp-header">

                                                                
                
                
                <form id="site_search_form" class="header-search-form" action="https://basu.ac.ir/search?p_p_id=3&p_p_lifecycle=0&p_p_state=normal&p_p_mode=view&_3_struts_action=%2Fsearch%2Fsearch" method="post" name="_3_fm" onsubmit="submitForm(this); return false;">
                    <input type="text" id="site_search" class="header-search-form" name="keywords" value="" placeholder="عبارت مورد نظر خود را جستجو کنید">
                </form>

                <div class="sp-top-bar">
                    <div class="container">
                        <div class="row">
                            <div class="col-md-12 col-sm-12 col-xs-12">
                                <span onclick="openNav()" class="sp-menu-icon pull-left hidden-lg hidden-md hidden-sm"><i class="fa fa-bars"></i></span>
                                <div class="sp-top-menu pull-left hidden-xs">
                                                                            <ul>


    <li>
    
        <a href="http://basu.ac.ir/profs">اساتید</a>
        
    </li>
    

    <li>
    
        <a href="http://basu.ac.ir/tel">کارکنان</a>
        
    </li>
    

    <li>
    
        <a href="http://basu.ac.ir/student-links">دانشجویان</a>
        
    </li>
    

    <li>
    
        <a href="http://ug.basu.ac.ir">فارغ التحصیلان</a>
        
    </li>
    

    <li>
    
        <a href="https://basu.ac.ir/visitors">بازدیدکنندگان</a>
        
    </li>
    

    <li>
    
        <a href="https://basu.ac.ir/servicedesk">میز خدمت الکترونیک</a>
        
    </li>
    

</ul>
                                                                    </div>
                                <a id="serviceportToggle_btn" class="pull-right"> درگاه خدمات رسانی <i class="fa fa-angle-down"></i></a>
                                <div class="sp-lang pull-right">
                                    
                                    










































































    

    <div id="p_p_id_82_" class="portlet-boundary portlet-boundary_82_  portlet-static portlet-static-end portlet-borderless portlet-language " >
        <span id="p_82"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		





































































































































	
	

		

			
				
					<a class="taglib-language-list-text " href="https://basu.ac.ir/home?p_p_id=82&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&_82_struts_action=%2Flanguage%2Fview&_82_redirect=%2F&languageId=fa_IR" lang="fa-IR">
						FA

						

						
					</a>
				
				
			

		

			
				
					<a class="taglib-language-list-text last" href="https://basu.ac.ir/home?p_p_id=82&p_p_lifecycle=1&p_p_state=normal&p_p_mode=view&_82_struts_action=%2Flanguage%2Fview&_82_redirect=%2F&languageId=en_US" lang="en-US">
						EN

						

						
					</a>
				
				
			

		

	

	

					
				
			
			
			
		
	
	



	</div>

				</div>

				
			
		
	


    





    
    </div>
    </div>





                                                                        <script>
                                        $('a[lang="fa-IR"]').text(' فا ');
                                    </script>
                                    <style>
                                        .rtl a.taglib-language-list-text[lang="fa-IR"] {
                                            display: none;
                                        }
                                        .ltr a.taglib-language-list-text[lang="fa-IR"] {
                                            padding: 0 15px 0 0;
                                            font-size: 15px;
                                        }
                                        .taglib-language-list-text {
                                            border-right: 0 !important;
                                        }
                                        .ltr a.taglib-language-list-text[lang="en-US"]{
                                            display: none;
                                        }
                                        .ltr a.taglib-language-list-text[lang="en-GB"]{
                                            display: none;
                                        }
                                    </style>
                                </div>
                                <div class="sp-search pull-right">
                                    <a href="#"><i class="icon-Asset-56"></i></a>
                                </div>
                            </div>
                        </div>
                    </div>
                </div>
                <div class="sp-menu">
                    <div class="container">
                        <div class="row">
                            <div class="col-md-3 col-sm-4 col-xs-12 sp-logo" data-aos="zoom-in-up" data-aos-offset="70" data-aos-delay="300" data-aos-duration="0" data-aos-once="true">
                                <div class="logo">
                                                                            <a href="http://basu.ac.ir">
    <img class="logo-image" src="/image/journal/article?img_id=1625679&t=1570434669333" alt="دانشگاه بوعلی سینا همدان" />
</a>
<style>
.rtl body .lfr-table * {
    text-align: right;
}
.sp-news .sp-news-title a {
    height: 60px;
}
</style>
                                                                    </div>
                            </div>
                                                                                    <div class="col-lg-7 col-md-7 col-sm-8 col-xs-12 sp-main-menu">

                                
                            
                                <nav class="navbar navbar-inverse" role="navigation">
                                    <div class="container-fluid">
                                        <div class="navbar-header">
                                            <button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#bs-example-navbar-collapse-1">
                                                <span class="sr-only">Toggle navigation</span>
                                                <span class="icon-bar"></span>
                                                <span class="icon-bar"></span>
                                                <span class="icon-bar"></span>
                                            </button>
                                        </div>

                                        <!-- Collect the nav links, forms, and other content for toggling -->
                                        <div class="collapse navbar-collapse" id="bs-example-navbar-collapse-1">
                                                                                            <ul class="nav navbar-nav">
                        <li class="dropdown">
                <a href="https://basu.ac.ir/%D8%AF%D8%B1%D8%A8%D8%A7%D8%B1%D9%87-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" class="dropdown-toggle" data-toggle="dropdown">دانشگاه</a>
                <div class="dropdown-menu">

                
                                                <div class="col-md-4 hidden-sm hidden-xs sp-about">
                        <h2>دانشگاه بوعلی سینا</h2>

<p align='justify'>
مجوز تاسیس دانشگاه بوعلی سینا در سال 1352 صادر گردید و با پذیرش 200 دانشجو در مقاطع مختلف در سال 1355 فعالیت آموزشی خود را آغاز نمود. دانشگاه در فضایی حدود ۲۵۰ هزار متر مربع  در سایت اصلی و در مساحتی قریب به ۲۰۵ هکتار بنا شده است. در این دانشگاه نسبت اساتید به دانشجویان یک به 22 است. دانشگاه هم چنین در حال حاضر میزبان  دانشجوبان خارجی و زبان آموزان غیرایرانی علاقه مند به فراگیری زبان فارسی از کشور های مختلف می باشد که امید آن می رود، در آیندۀ نه چندان دور شمار این دانشجویان و زبان آموزان در این دانشگاه بیشتر شود.
</p>
                        <div class="sp-sub-menu">































































	<img alt="آیکون صفحه" src="/image/layout_icon?img_id=192588&t=1668427325631" />
</div>
                    </div>
                                                    <div class="col-md-8">
                    <ul>
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" onclick="return false;"><h3>دانشگاه</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/history" >تاریخچه و معرفی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/goals-and-vision" >اهداف و چشم انداز</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/university-strategic-plan" >برنامه راهبردی دانشگاه</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/map" >نقشه دانشگاه</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%B3%D8%A7%D8%AE%D8%AA%D8%A7%D8%B1-%D8%B3%D8%A7%D8%B2%D9%85%D8%A7%D9%86%DB%8C" onclick="return false;"><h3>سازمان دانشگاه</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://chair.basu.ac.ir" >حوزه ریاست</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://mngdev.basu.ac.ir" >معاونت توسعه مدیریت و پشتیبانی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://edu.basu.ac.ir" >معاونت آموزشی و تحصیلات تکمیلی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://std.basu.ac.ir" >معاونت دانشجویی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://res.basu.ac.ir" >معاونت پژوهش و فناوری</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://farhangi.basu.ac.ir" >معاونت فرهنگی و اجتماعی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://basu.nahad.ir/" >نهاد نمایندگی مقام معظم رهبری</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AA%D9%82%D9%88%DB%8C%D9%85-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" onclick="return false;"><h3>تقویم دانشگاه</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://basu.ac.ir/calendar" >تقویم آموزشی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/research-plan" >برنامه پژوهشی</a>
                                            </li>
                                                                                    <li>
                                                <a href="http://sport.basu.ac.ir/" >رویدادهای ورزشی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/conferences" >همایش ها</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                        
                                                            <div class="col-md-3 col-sm-3 col-xs-12">
                                    <a href="https://basu.ac.ir/%D8%AA%D9%85%D8%A7%D8%B3-%D8%A8%D8%A7-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" onclick="return false;"><h3>تماس با دانشگاه</h3></a>
                                    <ul>
                                                                                    <li>
                                                <a href="http://basu.ac.ir/web/chair/%D9%85%D8%B9%D8%B1%D9%81%DB%8C-%D9%85%D8%B4%D8%A7%D9%88%D8%B1-%D8%B1%D8%A6%DB%8C%D8%B3-%D9%88-%D8%B1%D8%A6%DB%8C%D8%B3-%D8%AF%D9%81%D8%AA%D8%B1-%D8%B1%DB%8C%D8%A7%D8%B3%D8%AA-%D9%88-%D8%B1%D9%88%D8%A7%D8%A8%D8%B7-%D8%B9%D9%85%D9%88%D9%85%DB%8C" >روابط عمومی</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D8%A7%D8%AF%D8%B1%D8%B3-%D8%AF%D8%A7%D9%86%D8%B4%DA%A9%D8%AF%D9%87-%D9%87%D8%A7" >آدرس دانشکده ها</a>
                                            </li>
                                                                                    <li>
                                                <a href="https://basu.ac.ir/%D8%B4%D9%85%D8%A7%D8%B1%D9%87-%D8%AA%D9%84%D9%81%D9%86-%D9%87%D8%A7%DB%8C-%D8%AF%D8%A7%D9%86%D8%B4%DA%AF%D8%A7%D9%87" >شماره تلفن ها</a>
                                            </li>
                                                                            </ul>
                                </div>

                            
                                            </ul>
                </div>
                        </div>
            </li>
                                <li class="dropdown">
                <a href="https://basu.ac.ir/edu" class="dropdown-toggle" data-toggle="dropdown">آموزش</a>
                <div class="dropdown-menu">

                
                                                <div class="col-md-4 hidden-sm hidden-xs sp-about">
                        <h2>آموزش</h2>

